Prerequisites,Course Name,Credits,Concurrent Enrollment
,AEP 0100,4,False
,AEP 0120,4,False
,AEP 0130,4,False
,AEP 0200,4,False
,AEP 0220,4,False
,AEP 0230,4,False
,AEP 0250,1,False
,AEP 0300,4,False
,AEP 0310,3,False
,AEP 0320,3,False
,AEP 0330,4,False
,AEP 0350,1,False
,AEP 0400,4,False
,AEP 0410,3,False
,AEP 0411,3,False
,AEP 0420,3,False
,AEP 0430,4,False
,AEP 0450,1,False
,AEP 0500,4,False
,AEP 0510,3,False
,AEP 0520,3,False
,AEP 0530,4,False
,AEP 0930,4,False
,AEP 1410,3,False
BIZ 1000;BIZ 1001,ACCT 2200,3,False
ACCT 2200;BIZ 1002,ACCT 2220,3,False
,ACCT 2930,3,False
,ACCT 2980,3,False
ACCT 2200;BIZ 1002,ACCT 3060,3,False
ACCT 2200,ACCT 3110,3,False
ACCT 2200,ACCT 3160,3,False
ACCT 2220;BTM 2500,ACCT 3220,3,False
,ACCT 3930,3,False
,ACCT 3980,3,False
ACCT 3110,ACCT 4110,3,False
ACCT 4110,ACCT 4200,3,False
ACCT 3110;BTM 2000,ACCT 4250,3,False
ACCT 3110,ACCT 4300,3,False
ACCT 4110;ACCT 4250,ACCT 4400,3,True
ACCT 3110;BTM 2500;BIZ 3000,ACCT 4910,3,False
,ACCT 4930,3,False
,ACCT 4980,3,False
,AENG 1001,1,False
,AENG 1002,1,False
AENG 1002;MENG 1002;PHYS 1610,AENG 2000,3,True
,AENG 2020,1,False
CORE 1000;CORE 1500,AENG 2910,3,True
,AENG 2930,3,False
,AENG 2980,3,False
AENG 2000;AENG 2020,AENG 3000,3,False
AENG 3150,AENG 3050,3,True
CSCI 1060,AENG 3100,3,False
AENG 2000;AENG 2020,AENG 3150,3,False
MENG 3200;MENG 2310;MATH 3270,AENG 3230,3,True
AENG 3230;MATH 3270,AENG 3240,3,True
MENG 3110,AENG 3410,3,False
AENG 2910,AENG 3910,3,False
CORE 1000;CORE 1500,AENG 3915,3,True
,AENG 3930,3,False
,AENG 3980,3,False
AENG 3000;AENG 4400,AENG 4004,3,True
AENG 4004,AENG 4014,3,False
,AENG 4050,3,False
AENG 3100,AENG 4110,3,True
AENG 3000;AENG 4110,AENG 4111,1,True
,AENG 4140,3,False
AENG 3150,AENG 4150,3,False
AENG 3230,AENG 4210,3,False
,AENG 4230,3,False
AENG 3000;AENG 3410,AENG 4400,3,True
AENG 4400,AENG 4410,3,False
AENG 4110,AENG 4700,3,False
,AENG 4800,3,False
AENG 3910,AENG 4910,0,False
CORE 1000;CORE 1500,AENG 4915,3,True
,AENG 4930,3,False
,AENG 4980,3,False
,AES 1010,2,False
,AES 1020,2,False
,AES 2010,2,False
,AES 2020,2,False
,AES 2220,0,False
,AES 2980,3,False
AES 1010;AES 2010,AES 3010,3,False
,AES 3020,3,False
,AES 3930,3,False
,AES 3980,3,False
,AES 4010,3,False
,AES 4020,3,False
,AES 4930,3,False
,AES 4980,3,False
,AAM 2000,3,False
,AAM 2010,3,False
,AAM 2120,3,False
,AAM 2220,3,False
,AAM 2520,3,False
,AAM 2570,3,False
,AAM 2800,3,False
,AAM 2900,3,False
,AAM 2930,3,False
,AAM 2980,3,False
,AAM 3200,3,False
,AAM 3240,3,False
,AAM 3250,3,False
,AAM 3270,3,False
,AAM 3300X,3,False
,AAM 3350,3,False
,AAM 3360,3,False
,AAM 3510,3,False
,AAM 3610,3,False
,AAM 3730,3,False
CORE 1000;CORE 1500,AAM 3910,6,True
CORE 1000;CORE 1500,AAM 3913,6,True
,AAM 3930,3,False
,AAM 3980,3,False
,AAM 4000,3,False
,AAM 4200,3,False
,AAM 4330,3,False
PSY 1010,AAM 4340,3,False
,AAM 4380,3,False
,AAM 4800,3,False
,AAM 4810,3,False
,AAM 4890,3,False
CORE 1000;CORE 1500,AAM 4910,6,True
,AAM 4930,3,False
,AAM 4960,3,False
,AAM 4970,3,False
,AAM 4980,3,False
,ASTD 1000,3,False
,ASTD 1930,4,False
,ASTD 1980,3,False
,ASTD 2100,3,False
,ASTD 2200,3,False
,ASTD 2300,3,False
,ASTD 2400,3,False
,ASTD 2500,9,False
,ASTD 2600,9,False
,ASTD 2650,3,False
,ASTD 2700,3,False
,ASTD 2800,3,False
,ASTD 2880,3,False
,ASTD 2930,3,False
,ASTD 2980,3,False
,ASTD 3000,3,False
,ASTD 3020,3,False
,ASTD 3030,3,False
,ASTD 3040,3,False
,ASTD 3050,3,False
,ASTD 3100,3,False
,ASTD 3200,3,False
,ASTD 3300,3,False
,ASTD 3400,3,False
,ASTD 3500,3,False
,ASTD 3550,3,False
,ASTD 3600,3,False
,ASTD 3700,3,False
,ASTD 3800,3,False
,ASTD 3900,3,False
,ASTD 3910,3,False
,ASTD 3930,3,False
,ASTD 3980,3,False
,ASTD 4930,12,False
,ASTD 4960,3,False
,ASTD 4980,3,False
,ANAT 1000,3,False
,ANAT 4000,6,False
,ANAT 4300,4,False
,ANAT 4980,4,False
,AN 0302,2,False
,AN 0304,4,False
,AN 0307,2,False
,AN 0403,12,False
,AN 0404,12,False
,AN 0407,12,False
,AN 0408,4,False
,AN 0409,4,False
,AN 0901,12,False
,AN 0903,12,False
,ANTH 1200,3,False
,ANTH 1210,3,False
,ANTH 1930,3,False
,ANTH 2080,3,False
,ANTH 2200,3,False
,ANTH 2210,3,False
ANTH 2210,ANTH 2215,1,True
,ANTH 2240,3,False
,ANTH 2400,3,False
,ANTH 2460,3,False
,ANTH 2470,3,False
,ANTH 2930,3,False
,ANTH 2980,3,False
ANTH 1200,ANTH 3200,3,False
,ANTH 3210,3,False
,ANTH 3240,3,False
,ANTH 3260,3,False
,ANTH 3270,3,False
,ANTH 3280,3,False
,ANTH 3290,3,False
,ANTH 3340,3,False
,ANTH 3390,3,False
CORE 1000;CORE 1500,ANTH 3910,6,True
,ANTH 3930,3,False
,ANTH 3980,3,False
,ANTH 4240,3,False
SOC 1100;SOC 1110;SOC 1120;ANTH 1200,ANTH 4530,3,False
,ANTH 4540,3,False
,ANTH 4710,4,False
,ANTH 4720,2,False
ANTH 4240;ANTH 4530;ANTH 4710;SOC 2000;SOC 4015;SOC 4025,ANTH 4800,3,False
,ANTH 4870,3,False
,ANTH 4930,3,False
,ANTH 4980,3,False
PSY 1010,ABA 3010,3,False
,APCS 0300,3,False
,AR 1010,3,False
AR 1010,AR 1020,3,False
,AR 1930,6,False
,AR 1980,3,False
,AR 2930,3,False
,AR 2980,3,False
,AR 3910,6,False
,AR 3930,3,False
,AR 3980,3,False
,AR 4910,6,False
,AR 4930,3,False
,AR 4980,3,False
,ART 1930,3,False
,ART 1980,3,False
,ART 2000,3,False
,ART 2025,3,False
,ART 2080,1,False
,ART 2090,2,False
,ART 2100,3,False
,ART 2120,3,False
,ART 2150,3,False
,ART 2200,3,False
,ART 2300,3,False
,ART 2400,3,False
,ART 2450,3,False
,ART 2460,3,False
,ART 2480,3,False
,ART 2490,3,False
,ART 2500,3,False
,ART 2600,3,False
,ART 2650,3,False
,ART 2700,3,False
,ART 2790,3,False
,ART 2800,1,False
,ART 2850,3,False
,ART 2930,4,False
,ART 2980,6,False
ART 2000;ART 2100;ART 2120;ART 2150,ART 3000,3,False
,ART 3025,3,False
ART 2200,ART 3200,3,False
ART 2200,ART 3300,3,False
,ART 3400,3,False
ART 2450,ART 3450,3,False
,ART 3480,3,False
ART 2500,ART 3500,3,False
ART 2700,ART 3700,3,False
ART 2800,ART 3800,1,False
,ART 3910,6,False
,ART 3930,3,False
,ART 3980,3,False
,ART 4000,3,False
ART 3200,ART 4200,3,False
,ART 4300,3,False
,ART 4400,3,False
ART 3450,ART 4450,3,False
,ART 4480,3,False
ART 3500,ART 4500,3,False
ART 3700,ART 4700,3,False
ART 3800,ART 4800,1,False
CORE 1500,ART 4850,1,False
,ART 4910,6,False
,ART 4930,4,False
,ART 4980,6,False
,ARTH 1000,3,False
,ARTH 1010,3,False
,ARTH 1020,3,False
,ARTH 1040,3,False
,ARTH 1070,3,False
,ARTH 1080,3,False
,ARTH 1090,3,False
,ARTH 1500,3,False
,ARTH 1700,3,False
,ARTH 1930,3,False
,ARTH 1980,3,False
CORE 1500,ARTH 2000,1,False
,ARTH 2020,3,False
,ARTH 2030,3,False
,ARTH 2050,3,False
,ARTH 2070,3,False
,ARTH 2100,3,False
,ARTH 2120,3,False
,ARTH 2140,3,False
,ARTH 2150,3,False
,ARTH 2180,3,False
,ARTH 2190,3,False
,ARTH 2200,3,False
,ARTH 2220,3,False
,ARTH 2300,3,False
,ARTH 2320,3,False
,ARTH 2350,3,False
,ARTH 2410,3,False
,ARTH 2420,3,False
,ARTH 2450,3,False
,ARTH 2500,3,False
,ARTH 2510,3,False
,ARTH 2520,3,False
,ARTH 2700,3,False
,ARTH 2710,3,False
,ARTH 2750,3,False
,ARTH 2800,3,False
,ARTH 2930,3,False
,ARTH 2980,6,False
,ARTH 3010,3,False
,ARTH 3020,3,False
,ARTH 3140,3,False
,ARTH 3350,3,False
,ARTH 3410,3,False
,ARTH 3450,3,False
,ARTH 3500,3,False
,ARTH 3510,3,False
,ARTH 3520,3,False
,ARTH 3630,3,False
,ARTH 3700,3,False
,ARTH 3710,3,False
,ARTH 3720,3,False
,ARTH 3750,3,False
CORE 1000;CORE 1500,ARTH 3770,3,True
,ARTH 3800,3,False
,ARTH 3880,3,False
,ARTH 3910,6,False
,ARTH 3930,3,False
,ARTH 3980,3,False
,ARTH 4810,3,False
,ARTH 4900,3,False
,ARTH 4910,6,False
,ARTH 4930,3,False
,ARTH 4980,6,False
,AS 1000,18,False
,AS 1200,1,False
,AS 1840,1,False
,AS 1930,4,False
,AS 1980,3,False
,AS 2930,6,False
,AS 2980,3,False
,AS 3500,3,False
,AS 3930,3,False
,AS 3980,3,False
,AS 4910,6,False
,AS 4930,4,False
,AS 4960,3,False
,AS 4980,3,False
,MAT 1000,1,False
,MAT 2000,1,False
,MAT 2930,3,False
,MAT 2980,3,False
CORE 1500,MAT 3000,2,False
,MAT 3230,3,False
,MAT 3930,4,False
,MAT 3980,3,False
,MAT 4930,3,False
,MAT 4970,0,False
,MAT 4980,3,False
,ASCI 1010,2,False
,ASCI 1300,3,False
,ASCI 1510,3,False
,ASCI 1850,3,False
MATH 1200,ASCI 2200,3,False
,ASCI 2250,3,False
,ASCI 2750,3,False
,ASCI 2910,1,False
,ASCI 2930,3,False
,ASCI 2980,3,False
,ASCI 3010,3,False
,ASCI 3020,3,False
,ASCI 3050,3,False
FSCI 2150;FSCI 2250,ASCI 3070,2,False
,ASCI 3100,3,False
,ASCI 3600,3,False
ASCI 2910,ASCI 3910,1,False
,ASCI 3915,3,False
,ASCI 3930,3,False
,ASCI 3980,3,False
FSCI 2650,ASCI 4012,3,False
FSCI 2150;FSCI 2250,ASCI 4013,1,False
ASCI 4012,ASCI 4022,3,False
ASCI 4012,ASCI 4023,1,False
PSY 1010,ASCI 4050,3,False
PHIL 1700;PHIL 1707;PHIL 2050,ASCI 4250,3,False
ASCI 4050,ASCI 4350,3,False
,ASCI 4450,3,False
ECON 1900,ASCI 4650,3,False
,ASCI 4800,3,False
,ASCI 4900,3,False
ASCI 3910,ASCI 4910,1,False
ASCI 3915,ASCI 4915,3,False
,ASCI 4930,3,False
,ASCI 4971,3,False
,ASCI 4980,3,False
,B 0105,6,False
,B 0303,12,False
,B 0413,1,False
,B 0903,12,False
,BIOL 1010,3,False
,BIOL 1020,3,False
,BIOL 1100,4,False
,BIOL 1200,3,False
,BIOL 1240,3,False
,BIOL 1245,1,False
,BIOL 1260,3,False
,BIOL 1265,1,False
,BIOL 1340,3,False
,BIOL 1460,3,False
,BIOL 1500,3,False
,BIOL 1600,3,False
,BIOL 1930,4,False
,BIOL 1931,3,False
,BIOL 1980,3,False
,BIOL 2600,3,False
,BIOL 2800,4,False
,BIOL 2930,3,False
,BIOL 2980,3,False
BIOL 1240;BIOL 1245;BIOL 1260;BIOL 1265,BIOL 3010,3,False
BIOL 1240;BIOL 1260;BIOL 1245;BIOL 1265;CHEM 1110;CHEM 1130;CHEM 1120;CHEM 1140,BIOL 3020,3,False
BIOL 3020;CHEM 4620,BIOL 3030,3,False
BIOL 1240;BIOL 1245;BIOL 1260;BIOL 1265;CHEM 1115;CHEM 1125;CHEM 1110;CHEM 1130;CHEM 1120;CHEM 1140,BIOL 3040,3,True
,BIOL 3050,3,False
BIOL 3040;BIOL 1240;BIOL 1245;BIOL 1260;BIOL 1265;CHEM 1120,BIOL 3060,1,True
BIOL 3030,BIOL 3100,1,True
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 3220,4,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 3260,4,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 3280,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 3420,5,False
BIOL 1260;BIOL 1265;BIOL 1240;BIOL 1245,BIOL 3450,3,False
BIOL 4540,BIOL 3470,1,True
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 3490,3,False
,BIOL 3910,6,False
,BIOL 3930,3,False
,BIOL 3980,3,False
BIOL 3010,BIOL 4010,3,False
BIOL 3020;BIOL 3030,BIOL 4030,3,False
BIOL 3020,BIOL 4050,2,True
BIOL 3020;BIOL 3040,BIOL 4070,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4090,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4100,4,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4115,1,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4120,5,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4130,5,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4140,5,False
BIOL 3020,BIOL 4160,4,False
,BIOL 4190,3,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4200,4,False
,BIOL 4240,4,False
BIOL 3040;BIOL 3020,BIOL 4250,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4260,4,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4280,4,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4320,4,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4330,4,False
BIOL 1260;BIOL 1265;BIOL 1240;BIOL 1245,BIOL 4360,3,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 4360;BIOL 3020;BIOL 3040;BIOL 1245,BIOL 4370,1,True
BIOL 3020,BIOL 4410,3,False
BIOL 3040;BIOL 3020,BIOL 4430,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4440,4,False
BIOL 3040,BIOL 4460,3,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4480,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4510,3,False
BIOL 3040;BIOL 3020,BIOL 4520,3,False
BIOL 3020,BIOL 4540,3,True
BIOL 3010;BIOL 3030,BIOL 4580,3,False
BIOL 3020;BIOL 3040,BIOL 4600,3,False
BIOL 3040;BIOL 3020,BIOL 4630,3,False
BIOL 3020;BIOL 3040;BIOL 4630,BIOL 4635,1,True
BIOL 3020;BIOL 3040,BIOL 4640,3,False
BIOL 3020;BIOL 3040;BIOL 4640,BIOL 4650,2,True
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4670,3,False
BIOL 3020;BIOL 3030,BIOL 4700,3,False
BIOL 3020;BIOL 3040,BIOL 4720,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4750,3,False
BIOL 1240;BIOL 1260;BIOL 1265;BIOL 1245,BIOL 4760,1,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4790,4,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4890,1,False
BIOL 4480,BIOL 4910,6,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4911,3,False
BIOL 1240;BIOL 1260;BIOL 1265;CHEM 1120;BIOL 1245,BIOL 4912,3,False
BIOL 3020;BIOL 3030;BIOL 3040,BIOL 4930,4,False
,BIOL 4960,3,False
,BIOL 4970,3,False
,BIOL 4975,4,False
,BIOL 4980,4,False
MATH 1520,BME 2000,3,False
BIOL 1240;PHYS 1610,BME 2200,3,False
,BME 2910,3,False
,BME 2930,3,False
,BME 2980,3,False
BME 3200;ECE 2001;ECE 2002,BME 3000,3,False
BME 2000;ECE 2001;ECE 2002;MATH 3550,BME 3100,3,False
BME 3100;ECE 3150;BME 2200;BIOL 2600;BME 4930,BME 3150,3,False
PHYS 1610,BME 3200,3,False
BME 2000;CSCI 1060;BME 3200;MATH 3550;PHYS 3410,BME 3300,3,False
BME 3200;CHEM 1120,BME 3400,3,False
BME 3400;BME 3100;BME 3300,BME 3840,1,True
,BME 3850,2,False
,BME 3915,3,False
,BME 3930,4,False
,BME 3980,3,False
BME 3100;ECE 3150;BME 2000;BME 2200;BIOL 2600,BME 4100,3,False
BME 3100,BME 4130,3,False
BME 2000;BME 3100,BME 4150,3,False
BME 2200;BIOL 2600;BME 4930;BME 3200;BME 3400,BME 4200,3,True
BME 3200,BME 4210,3,False
BIOL 2600;BME 2200;BME 3300,BME 4300,3,False
BME 3300;BME 4400,BME 4320,3,False
BME 3400;BIOL 2600;BME 2200;PHYS 3410;STAT 3850;MATH 3850,BME 4400,3,True
BME 3300;BME 4400;STAT 3850;MATH 3850,BME 4410,3,False
BME 4400,BME 4430,3,False
BME 2000;BME 3100;BME 3300,BME 4600,3,False
BME 4600,BME 4650,3,False
BME 3100,BME 4700,3,True
,BME 4915,3,False
BIOL 1240,BME 4930,3,False
BME 3150;BME 3840,BME 4950,3,False
BME 4950,BME 4960,3,False
,BME 4970,2,False
,BME 4980,3,False
,BLS 1000,2,False
,BLS 1100,2,False
,BLS 1150,1,False
,BLS 1850,3,False
BLS 1850,BLS 2850,3,False
BIOL 3020;PPY 2540;HSCI 3300;HSCI 3310;HSCI 3400;HSCI 3410;HSCI 3510,BLS 3110,2,False
BLS 2850,BLS 3850,3,False
,BLS 3930,3,False
BIOL 3020;CHEM 2410,BLS 4110,3,False
BLS 4110,BLS 4120,2,False
BIOL 3020,BLS 4130,2,False
BIOL 3020,BLS 4210,4,False
BIOL 3020,BLS 4220,2,False
BLS 4411,BLS 4310,3,False
BIOL 3020,BLS 4411,2,False
BLS 4411,BLS 4420,2,False
BIOL 1100;BIOL 1240;CHEM 1120,BLS 4510,4,False
MATH 1300;STAT 1300,BLS 4610,3,False
BLS 3850,BLS 4850,3,False
,BST 3000,3,False
MATH 1320;MATH 1400,BST 3100,3,False
BST 3000;BST 3100,BST 3200,3,False
,BST 3910,6,False
,BST 3930,3,False
,BST 3980,3,False
MATH 2530,BST 4100,3,False
BST 4100,BST 4200,3,False
BST 3000;BST 3100,BST 4400,3,False
,BST 4930,3,False
,BST 4980,3,False
,BREW 1000,3,False
BREW 1000,BREW 1500,3,False
BREW 1000,BREW 1750,3,False
BREW 1000,BREW 2000,3,False
BREW 1000,BREW 2500,3,False
,BREW 2600,3,False
BREW 1000,BREW 2750,3,False
,BIZ 1000,1,False
,BIZ 1001,1,False
BIZ 1000;BIZ 1001;BIZ 1100,BIZ 1002,0,True
BIZ 1000;BIZ 1001;BIZ 1002,BIZ 1100,1,True
,BIZ 2300,3,False
,BIZ 3000,1,False
ACCT 2200;ACCT 2220;ECON 1900;ECON 3120;ECON 3140;FIN 3010;IB 2000;MGT 2000;MGT 3000;MKT 3000;BIZ 3000;BTM 2000;OPM 2070;OPM 3050;MGT 4000,BIZ 4000,1,True
BIZ 2300,BIZ 4300,3,False
,BTM 2000,3,False
BTM 2000,BTM 2500,3,False
BTM 2000,BTM 3100,3,False
BTM 2500,BTM 3300,3,False
BTM 2000,BTM 3500,3,False
BTM 2500,BTM 3700,3,False
BTM 2000;ACCT 2200;OPM 3050,BTM 3810,3,True
BTM 3810,BTM 3850,3,False
BTM 2500,BTM 4100,3,False
BTM 3700,BTM 4700,3,False
BTM 3100,BTM 4810,3,False
,BTM 4811,3,False
,BTM 4812,3,False
BTM 3100;BIZ 3000,BTM 4910,3,False
,BTM 4930,3,False
,BTM 4980,3,False
,CSO 1000,3,False
CSO 1000,CSO 1500,3,False
CSO 1000,CSO 1600,3,False
CSO 1000,CSO 1700,3,False
CSO 1000,CSO 2000,3,False
,CSO 2010,3,False
,CSO 2020,3,False
CSO 1000,CSO 2910,1,False
CSO 2000,CSO 2960,1,False
,CAP 0400,2,False
,CAP 0401,2,False
,CAP 0403,2,False
,CAP 0404,2,False
,CAP 0405,2,False
,CAP 0406,12,False
,CARD 0200,5,False
CORE 1500,CATH 2000,3,True
,CATH 2930,3,False
,CATH 2980,3,False
,CATH 3001,3,False
,CATH 3002,3,False
,CATH 3680,3,False
,CATH 3930,3,False
,CATH 4000,3,False
,CATH 4910,6,False
,CATH 4930,3,False
,CATH 4960,3,False
,CATH 4980,3,False
,CHEB 3970,15,False
,CHEM 0930,3,False
,CHEM 1000,3,False
MATH 1200,CHEM 1030,2,True
,CHEM 1050,3,False
,CHEM 1075,1,False
,CHEM 1080,3,False
CHEM 1080,CHEM 1085,1,True
CHEM 1050;CHEM 1030;MATH 1200;MATH 1320;MATH 1400;MATH 1510;MATH 1520,CHEM 1110,3,False
CHEM 1110;CHEM 1130,CHEM 1115,1,True
CHEM 1110;CHEM 1130,CHEM 1120,3,False
CHEM 1115;CHEM 1140;CHEM 1120,CHEM 1125,1,True
CHEM 1050;CHEM 1030;MATH 1400,CHEM 1130,3,False
CHEM 1110;CHEM 1130,CHEM 1140,3,False
CHEM 1080,CHEM 1480,3,False
CHEM 1080;CHEM 1085;CHEM 1480,CHEM 1485,1,True
,CHEM 1930,4,False
,CHEM 1980,3,False
CHEM 1120;CHEM 1140,CHEM 2200,2,False
CHEM 1120;CHEM 1140;CHEM 1125,CHEM 2205,2,False
CHEM 1120;CHEM 1140;CHEM 1125,CHEM 2410,3,False
CHEM 1120;CHEM 1140;CHEM 1125;CHEM 2410;CHEM 2430,CHEM 2415,1,True
CHEM 2410,CHEM 2420,3,False
CHEM 2415;CHEM 2435;CHEM 2420;CHEM 2440,CHEM 2425,1,True
CHEM 1120;CHEM 1140,CHEM 2430,3,False
CHEM 1120;CHEM 1140;CHEM 1125,CHEM 2435,1,False
CHEM 2430,CHEM 2440,3,False
CHEM 2435;CHEM 2440;CHEM 2430,CHEM 2445,1,True
,CHEM 2930,3,False
,CHEM 2980,3,False
CHEM 2440;CHEM 2420;CHEM 2200,CHEM 3100,1,False
CHEM 2200;MATH 1520,CHEM 3330,3,False
CHEM 2200;MATH 1520,CHEM 3340,3,False
CHEM 3330,CHEM 3345,6,False
CHEM 2410;CHEM 2430,CHEM 3600,3,False
,CHEM 3910,6,False
,CHEM 3930,3,False
,CHEM 3970,3,False
,CHEM 3980,3,False
CHEM 2200;CHEM 2205;CHEM 2420;CHEM 2440;PHYS 1330;PHYS 1630,CHEM 4200,3,False
CHEM 2200;CHEM 2205;CHEM 2440;CHEM 2420;CHEM 2445,CHEM 4205,1,False
MATH 1520,CHEM 4300,3,False
CHEM 2440;CHEM 2420;CHEM 2445;CHEM 2425,CHEM 4400,3,False
CHEM 2410;CHEM 2420;CHEM 2430;CHEM 2440,CHEM 4470,3,False
CHEM 2420;CHEM 2440,CHEM 4500,3,False
CHEM 4500,CHEM 4505,1,False
CHEM 2420;CHEM 2440;CHEM 2200,CHEM 4610,3,False
CHEM 2205;CHEM 2425;CHEM 2445;CHEM 4610,CHEM 4615,1,True
CHEM 4610,CHEM 4620,3,False
CHEM 4615,CHEM 4625,1,False
CHEM 2420;CHEM 2200;CHEM 3330,CHEM 4800,3,False
,CHEM 4910,6,False
,CHEM 4930,4,False
,CHEM 4980,3,False
,CHIN 1010,3,False
CHIN 1010,CHIN 1020,3,False
,CHIN 1930,4,False
,CHIN 1980,3,False
CHIN 1020,CHIN 2010,3,False
CHIN 2010,CHIN 2020,3,False
,CHIN 2930,3,False
,CHIN 2980,3,False
,CHIN 3000,3,False
CHIN 2020,CHIN 3010,3,False
CHIN 3010,CHIN 3020,3,False
,CHIN 3100,3,False
,CHIN 3150,3,False
,CHIN 3910,6,False
,CHIN 3930,3,False
,CHIN 3980,3,False
,CHIN 4910,6,False
,CHIN 4930,3,False
,CHIN 4980,3,False
,CVNG 1000,2,False
,CVNG 1001,2,False
,CVNG 1010,1,False
CVNG 1010,CVNG 1020,1,False
CVNG 1020;MATH 1510,CVNG 1500,3,True
,CVNG 2010,3,False
,CVNG 2017,3,False
CVNG 2010;GIS 4010,CVNG 2020,1,True
CVNG 1001,CVNG 2070,3,False
PHYS 1610,CVNG 2100,3,False
CVNG 1000;MATH 1510,CVNG 2500,3,False
,CVNG 2910,0,False
,CVNG 2930,3,False
,CVNG 2980,3,False
,CVNG 3010,3,False
,CVNG 3020,1,False
,CVNG 3030,1,False
,CVNG 3031,2,False
CHEM 1110,CVNG 3040,3,False
CHEM 1115,CVNG 3041,1,False
,CVNG 3070,2,False
CVNG 3030,CVNG 3090,3,False
,CVNG 3100,1,False
MATH 3850,CVNG 3110,3,False
,CVNG 3120,1,False
,CVNG 3130,3,False
,CVNG 3140,1,False
CVNG 3010;CVNG 3030,CVNG 3150,3,False
,CVNG 3160,1,False
,CVNG 3910,0,False
,CVNG 3915,3,False
,CVNG 3930,3,False
