Prerequisites,Course Name,Credits,Concurrent Enrollment
,MGT 4980,3,False
,MKT 2930,3,False
,MKT 2980,3,False
,MKT 3000,3,False
MKT 3000,MKT 3300,3,False
MKT 3000,MKT 3400,3,False
MKT 3000;MGT 3400,MKT 3500,3,False
MKT 3000,MKT 3600,3,False
MKT 3000,MKT 3700,3,False
,MKT 3930,3,False
,MKT 3980,3,False
MKT 3000,MKT 4300,3,False
MKT 3000,MKT 4400,3,False
MKT 3000,MKT 4440,3,False
MKT 3000,MKT 4450,3,False
MKT 3000,MKT 4550,3,False
MKT 3000,MKT 4600,3,False
MKT 3000,MKT 4650,3,False
MKT 3000,MKT 4900,3,False
MKT 3000,MKT 4910,3,False
MKT 3000,MKT 4930,3,False
,MKT 4980,3,False
,MATH 0235,3,False
,MATH 0240,3,False
MATH 0240,MATH 0250,3,False
,MATH 0260,3,False
,MATH 0261,2,False
,MATH 0265,3,False
,MATH 0930,2,False
MATH 0250;MATH 0260,MATH 1200,3,False
MATH 0250;MATH 0260,MATH 1220,3,False
MATH 1200,MATH 1240,3,False
MATH 1200,MATH 1250,3,False
,MATH 1260,3,False
,MATH 1270,3,False
MATH 1200,MATH 1300,3,False
MATH 1200,MATH 1320,3,False
MATH 1200,MATH 1325,3,False
MATH 1200,MATH 1400,3,False
MATH 1400,MATH 1510,4,False
MATH 1510,MATH 1520,4,False
MATH 1200,MATH 1660,3,False
,MATH 1930,3,False
,MATH 1980,3,False
MATH 1520,MATH 2530,4,False
MATH 1510,MATH 2660,3,False
,MATH 2690,1,False
,MATH 2930,4,False
,MATH 2980,3,False
MATH 1520,MATH 3110,3,False
MATH 2530;MATH 2660,MATH 3120,3,False
MATH 1520,MATH 3240,3,False
MATH 3550,MATH 3270,3,True
MATH 2530,MATH 3550,3,False
MATH 1510,MATH 3600,3,False
MATH 1520,MATH 3760,3,False
MATH 2530,MATH 3800,3,False
MATH 1520,MATH 3850,3,False
,MATH 3910,6,False
,MATH 3930,3,False
,MATH 3980,3,False
MATH 1520,MATH 4050,3,False
MATH 3120,MATH 4110,3,False
MATH 4110,MATH 4120,3,False
MATH 4110,MATH 4150,3,False
MATH 2530;MATH 3120,MATH 4210,3,False
MATH 4210,MATH 4220,3,False
MATH 4210,MATH 4230,3,False
MATH 2530,MATH 4310,3,False
MATH 4310,MATH 4320,3,False
MATH 1510,MATH 4410,3,False
MATH 1510,MATH 4430,3,False
MATH 3550,MATH 4550,3,False
MATH 3550,MATH 4570,3,False
MATH 2530,MATH 4630,3,False
MATH 3850;STAT 3850;MATH 2530;MATH 1660;MATH 2660,MATH 4800,3,False
MATH 3850;STAT 3850,MATH 4840,3,False
MATH 4800;STAT 4800,MATH 4850,3,False
MATH 3850;STAT 3850;MATH 3110;MATH 3120,MATH 4870,3,False
,MATH 4910,6,False
,MATH 4930,3,False
,MATH 4980,6,False
SE 1700,MENG 1000,3,False
,MENG 1001,1,False
,MENG 1002,1,False
,MENG 1011,1,False
PHYS 1610;MENG 1000,MENG 2000,3,True
CVNG 2100;MENG 2100X;MATH 1520,MENG 2150,3,True
MATH 2530,MENG 2310,3,False
ECE 1100;ECE 1200,MENG 2400,3,False
ECE 1100;ECE 1200,MENG 2450,3,False
,MENG 2910,0,False
,MENG 2913,0,False
,MENG 2930,3,False
,MENG 2980,3,False
MENG 3110;CVNG 4070;MENG 3510,MENG 3001,1,False
MENG 3105;CVNG 3105X,MENG 3010,3,False
,MENG 3101,1,False
MENG 2100X;CVNG 2100;MATH 2530,MENG 3105,3,True
MENG 2150;MATH 3550,MENG 3110,3,True
MENG 3105;CVNG 3105X;MENG 3200,MENG 3111,1,True
MATH 2530,MENG 3200,3,True
,MENG 3201,1,False
ECE 2001;ECE 2002,MENG 3430,3,False
CHEM 1110;MENG 3105;CVNG 3105X,MENG 3510,3,False
MENG 1011;MENG 3510,MENG 3600,3,False
,MENG 3910,0,False
,MENG 3915,3,False
,MENG 3930,3,False
,MENG 3980,3,False
MENG 3010,MENG 4004,3,False
MENG 4004,MENG 4014,3,False
MENG 3010;MENG 4450,MENG 4024,4,False
,MENG 4110,3,False
,MENG 4150,3,False
,MENG 4200,3,False
,MENG 4220,3,False
,MENG 4250,3,False
CSCI 1060;CSCI 1300;MENG 2310;MENG 3200,MENG 4300,3,False
MENG 4300,MENG 4304,3,False
,MENG 4310,3,False
ECE 2001;MENG 2450;MENG 2400,MENG 4450,3,False
,MENG 4820,3,False
,MENG 4830,3,False
,MENG 4840,3,False
MENG 3910,MENG 4910,3,False
MENG 3915,MENG 4915,3,False
,MENG 4930,3,False
,MENG 4980,3,False
,MEDC 0108,6,False
,MEDC 0402,4,False
,MEDC 0411,6,False
,MEDC 0903,12,False
,MFT 4930,3,False
,MIM 0100,3,False
,MIM 0301,2,False
,MIM 0403,12,False
,MLS 3150,1,False
,MLS 3210,2,False
MATH 1300;STAT 1300,MLS 3400,1,False
,MLS 4150,2,False
,MLS 4250,1,False
,MLS 4350,1,False
,MLS 4515,1,False
BLS 4510,MLS 4520,2,False
BLS 4510,MLS 4541,3,False
BLS 4510,MLS 4550,2,False
MLS 4701;MLS 4710;MLS 4740;MLS 4750;MLS 4760;MLS 4780;MLS 4790;MLS 4800;MLS 4811;MLS 4821,MLS 4611,2,False
MLS 4701;MLS 4710;MLS 4821,MLS 4620,1,False
MLS 4740;MLS 4750;MLS 4821,MLS 4630,1,False
MLS 4800;MLS 4811,MLS 4640,1,False
BLS 4110;BLS 4120;MLS 4150,MLS 4701,3,False
BLS 4110;BLS 4120;MLS 4150,MLS 4710,1,False
BLS 4210;MLS 4250,MLS 4740,2,False
BLS 4210;MLS 4250,MLS 4750,1,False
BLS 4220,MLS 4760,1,False
,MLS 4770,1,False
BLS 4310;MLS 4350,MLS 4780,2,False
BLS 4310;MLS 4350,MLS 4790,1,False
BLS 4510;MLS 4520;MLS 4550,MLS 4800,3,False
BLS 4510;MLS 4520;MLS 4550,MLS 4811,1,False
BLS 3110;MLS 3150,MLS 4820,1,False
BLS 3110;MLS 3150,MLS 4821,1,False
,MED 0100,4,False
,MED 0101,15,False
,MED 0102,20,False
,MED 0103,12,False
,MED 0104,1,False
,MED 0105,5,False
,MED 0110,8,False
,MED 0120,6,False
,MED 0130,4,False
,MED 0140,3,False
,MED 0150,7,False
,MED 0160,6,False
,MED 0170,4,False
,MED 0200,2,False
,MED 0202,30,False
,MED 0203,12,False
,MED 0204,1,False
,MED 0205,3,False
,MED 0210,4,False
,MED 0220,4,False
,MED 0230,3,False
,MED 0240,3,False
,MED 0250,2,False
,MED 0400,2,False
,MDVL 2100,3,False
,MDVL 4910,6,False
,MDVL 4960,3,False
,MB 1580,3,False
,MB 4980,3,False
,MILS 1010,2,False
,MILS 1020,2,False
,MILS 2010,3,False
,MILS 2020,3,False
,MILS 2930,3,False
,MILS 2980,3,False
,MILS 3010,3,False
,MILS 3020,3,False
,MILS 3930,3,False
,MILS 3980,3,False
,MILS 4010,3,False
,MILS 4020,3,False
,MILS 4500,3,False
,MILS 4930,3,False
,MILS 4980,3,False
,MLNG 1100,3,False
,MLNG 2930,3,False
,MLNG 3930,3,False
,MLNG 3980,3,False
,MD 0100,6,False
,MD 0200,10,False
,MD 0202,6,False
,MD 0300,10,False
,MD 0301,12,False
,MD 0303,3,False
,MD 0406,6,False
,MD 0407,6,False
,MD 0413,4,False
,MD 0414,4,False
,MD 0415,4,False
,MD 0416,4,False
,MD 0417,4,False
,MD 0418,4,False
,MD 0421,4,False
,MUSC 1000,3,False
,MUSC 1010,16,False
,MUSC 1020,16,False
,MUSC 1030,16,False
,MUSC 1040,16,False
,MUSC 1050,16,False
,MUSC 1060,16,False
,MUSC 1070,16,False
,MUSC 1100,3,False
,MUSC 1150,3,False
,MUSC 1170,3,False
,MUSC 1180,3,False
,MUSC 1190,3,False
,MUSC 1260,1,False
MUSC 1260,MUSC 1270,1,False
,MUSC 1400,4,False
,MUSC 1930,3,False
,MUSC 1980,3,False
,MUSC 2010,2,False
,MUSC 2020,2,False
,MUSC 2030,2,False
,MUSC 2040,2,False
,MUSC 2050,2,False
,MUSC 2060,2,False
,MUSC 2070,2,False
,MUSC 2090,2,False
,MUSC 2100,2,False
,MUSC 2260,3,False
,MUSC 2270,3,False
,MUSC 2271,1,False
MUSC 2270,MUSC 2280,3,False
,MUSC 2281,1,False
,MUSC 2300,3,False
,MUSC 2410,1,False
,MUSC 2430,2,False
MUSC 1270,MUSC 2500,1,False
MUSC 2500,MUSC 2510,1,False
,MUSC 2930,3,False
,MUSC 2980,3,False
,MUSC 3010,2,False
,MUSC 3020,2,False
,MUSC 3030,2,False
,MUSC 3040,2,False
,MUSC 3050,2,False
,MUSC 3060,2,False
,MUSC 3070,2,False
,MUSC 3100,2,False
MUSC 2280,MUSC 3270,3,False
,MUSC 3271,1,False
MUSC 2270,MUSC 3300,3,False
,MUSC 3310,3,False
,MUSC 3400,2,False
,MUSC 3410,1,False
,MUSC 3420,1,False
,MUSC 3440,1,False
,MUSC 3450,1,False
,MUSC 3460,1,False
,MUSC 3470,5,False
,MUSC 3480,1,False
,MUSC 3490,1,False
,MUSC 3500,1,False
,MUSC 3840,1,False
,MUSC 3850,1,False
,MUSC 3910,6,False
,MUSC 3930,3,False
,MUSC 3980,3,False
,MUSC 4410,2,False
,MUSC 4910,6,False
,MUSC 4930,4,False
,MUSC 4960,1,False
,MUSC 4961,1,False
,MUSC 4980,6,False
,N 0301,4,False
,N 0302,2,False
,N 0304,4,False
,N 0407,12,False
,N 0408,12,False
,N 0410,12,False
,N 0411,12,False
,N 0415,6,False
,N 0499,12,False
,N 0501,4,False
,N 0502,6,False
,N 0901,12,False
,N 0903,12,False
,NEUR 2980,3,False
BIOL 3040,NEUR 3400,3,True
PSY 1010;NEUR 3400,NEUR 3500,3,False
NEUR 3400;BIOL 3400X,NEUR 3550,1,False
,NEUR 4865,1,False
NEUR 3400;NEUR 3500;NEUR 3550,NEUR 4869,3,False
NEUR 3500,NEUR 4900,1,False
,NEUR 4910,6,False
,NEUR 4930,3,False
,NSCI 0100,15,False
,NS 0101,6,False
,NS 0302,2,False
,NS 0402,12,False
,NS 0501,12,False
,NS 0901,12,False
,NS 0903,12,False
,NMT 4000,3,False
,NMT 4100,3,False
,NMT 4310,2,False
,NMT 4320,3,False
,NMT 4330,3,False
,NMT 4340,3,False
,NMT 4350,3,False
,NMT 4410,7,False
,NMT 4420,3,False
,NMT 4430,3,False
,NMT 4700,4,False
,NMT 4710,1,False
,NMT 4800,2,False
,NMT 4900,12,False
,NMT 4910,2,False
,NMT 4960,1,False
,NURS 1400,1,False
PSY 1010,NURS 1430,3,True
,NURS 1500,3,False
PPY 2540;ANAT 1000,NURS 2500,3,True
ANAT 1000;NURS 1430;PPY 2540,NURS 2510,3,True
,NURS 2515,2,False
ANAT 1000;NURS 1430;NURS 2500;NURS 3200;PPY 2540;NURS 1500;BIOL 1600;BIOL 1930,NURS 2520,3,True
STAT 1100;MATH 1300;STAT 1300;PSY 2050,NURS 2700,2,False
NURS 2500;NURS 2520,NURS 2705,2,False
,NURS 2930,4,False
,NURS 2980,3,False
NURS 2500;NURS 2510;NURS 2520;NURS 3330;NURS 3360;NURS 3200,NURS 3100,2,False
,NURS 3107,3,False
NURS 1430;NURS 2500;ANAT 1000;PPY 2540,NURS 3200,3,True
,NURS 3207,3,False
NURS 2500;NURS 2520;ANAT 1000;PPY 2540,NURS 3330,3,True
ANAT 1000;NURS 1500;BIOL 1600;BIOL 1930;PPY 2540,NURS 3360,4,False
NURS 2500;NURS 2510;NURS 3360,NURS 3370,3,False
NURS 2500;NURS 2515;NURS 2520;NURS 3360,NURS 3375,2,False
NURS 2500;NURS 2510;NURS 3360,NURS 3377,3,False
NURS 2500;NURS 3200;NURS 3330;NURS 3360;NURS 2510;NURS 2520,NURS 3430,4,False
NURS 2500;NURS 2515;NURS 2520;NURS 3200;NURS 3330;NURS 3360,NURS 3435,4,False
NURS 2510;NURS 3200;NURS 3330;NURS 3360,NURS 3440,4,False
NURS 2500;NURS 2515;NURS 2520;NURS 3200;NURS 3330;NURS 3360;NURS 3565,NURS 3445,4,True
,NURS 3447,4,False
NURS 3447,NURS 3457,3,True
NURS 2500;NURS 3200;NURS 3330;NURS 3360;NURS 2510;NURS 2520,NURS 3460,4,False
NURS 3360;NURS 3330;NURS 3200;NURS 2500;NURS 2510;NURS 2520,NURS 3470,4,False
NURS 2500;NURS 3200;NURS 3330;NURS 3360;NURS 2510;NURS 2520,NURS 3480,4,False
NURS 3575,NURS 3485,3,False
NURS 2500;NURS 3200;NURS 3330;NURS 3360;NURS 2510;NURS 2520,NURS 3490,4,False
NURS 3575,NURS 3495,3,False
NURS 2500;NURS 2515;NURS 2520;NURS 3200;NURS 3330;NURS 3360,NURS 3565,4,False
NURS 3565,NURS 3575,4,True
,NURS 3807,3,False
,NURS 3930,3,False
,NURS 3980,3,False
NURS 3100,NURS 4100,2,False
NURS 3565,NURS 4105,2,True
,NURS 4107,3,False
,NURS 4147,3,False
NURS 4100,NURS 4150,2,False
NURS 3430;NURS 3440;NURS 3460;NURS 3470;NURS 3480;NURS 3490,NURS 4200,4,False
NURS 3430;NURS 3440;NURS 3460;NURS 3470;NURS 3480;NURS 3490,NURS 4300,2,False
NURS 3435;NURS 3445,NURS 4305,2,True
NURS 4300,NURS 4350,4,True
NURS 3435;NURS 3445,NURS 4355,4,True
NURS 4150,NURS 4400,1,True
NURS 4305;NURS 4355,NURS 4405,1,True
,NURS 4507,4,False
,NURS 4600,3,False
NURS 3360;NURS 5170,NURS 4801,3,False
NURS 3360;NURS 5170,NURS 4804,3,False
NURS 3360;NURS 5170,NURS 4806,3,False
NURS 3360,NURS 4808,3,False
NURS 3360,NURS 4810,3,False
,NURS 4811,3,False
NURS 3360,NURS 4813,3,False
NURS 3360,NURS 4814,3,False
,NURS 4815,3,False
NURS 3360;NURS 5170,NURS 4816,3,False
,NURS 4817,3,False
,NURS 4819,3,False
NURS 3360;NURS 5170,NURS 4820,3,False
,NURS 4823,3,False
NURS 3460,NURS 4824,3,False
,NURS 4825,3,False
,NURS 4827,3,False
NURS 4100,NURS 4828,2,True
,NURS 4930,3,False
NURS 4507,NURS 4980,15,False
,DIET 1000,2,False
,DIET 1930,3,False
,DIET 2080,3,False
DIET 2080,DIET 2100,3,False
,DIET 2510,3,False
,DIET 2511,3,False
DIET 2510,DIET 2750,3,False
,DIET 2930,3,False
,DIET 2980,3,False
,DIET 3030,3,False
DIET 2510;DIET 2750,DIET 3050,3,False
DIET 2510,DIET 3190,3,False
CHEM 1120;DIET 2510;DIET 2080,DIET 3600,4,False
DIET 2510,DIET 3700,3,False
DIET 3190,DIET 3750,3,False
DIET 2080;BIOL 1240;BIOL 1245;CHEM 1120;CHEM 1125;CHEM 2410;CHEM 3600;PPY 2540,DIET 3850,12,False
,DIET 3890,1,False
,DIET 3930,4,False
,DIET 3980,3,False
,DIET 4000,3,False
ACCT 2200,DIET 4020,3,False
,DIET 4060,3,False
DIET 2080,DIET 4070,3,False
DIET 3850,DIET 4100,3,False
DIET 3850,DIET 4110,2,False
DIET 4100,DIET 4150,3,False
DIET 4110,DIET 4160,3,False
,DIET 4250,3,False
DIET 2080,DIET 4300,3,False
DIET 3700;MGT 3000;BLS 4510;ECON 1900;ACCT 2200,DIET 4350,3,False
DIET 4350,DIET 4360,3,False
DIET 2510;DIET 4100,DIET 4400,3,False
DIET 2100,DIET 4500,3,False
,DIET 4700,3,False
,DIET 4850,3,False
DIET 3850,DIET 4870,1,False
DIET 4870,DIET 4880,1,False
,DIET 4930,4,False
DIET 3750,DIET 4950,3,False
,DIET 4980,3,False
,OB 0102,6,False
,OB 0301,8,False
,OB 0302,2,False
,OB 0304,4,False
,OB 0401,12,False
,OB 0406,12,False
,OB 0409,12,False
,OB 0410,12,False
,OB 0411,12,False
,OB 0414,12,False
,OB 0416,8,False
,OB 0417,4,False
,OB 0419,4,False
,OB 0420,2,False
,OB 0421,4,False
,OB 0499,12,False
,OB 0501,4,False
,OB 0502,4,False
,OB 0503,4,False
,OB 0901,12,False
,OB 0903,12,False
,OCS 1000,2,False
CORE 1500,OCS 1010,2,True
,OCS 3120,3,False
,OCS 3220,3,False
,OCS 3320,3,False
,OCS 3520,3,False
,OCS 3720,3,False
,OCS 3820,3,False
,OCS 4620,3,False
,OCS 4980,3,False
MATH 1200,OPM 2070,3,False
,OPM 2930,3,False
,OPM 2980,3,False
OPM 2070;MATH 1320;MATH 1510;MATH 1520;MATH 2530,OPM 3050,3,False
,OPM 3930,3,False
,OPM 3980,3,False
OPM 3050,OPM 4440,3,False
OPM 3050,OPM 4460,3,False
,OPM 4930,3,False
,OPM 4980,3,False
,OP 0302,2,False
,OP 0304,4,False
,OP 0305,4,False
,OP 0401,12,False
,OP 0405,12,False
,OP 0408,12,False
,OP 0409,4,False
,OP 0901,12,False
,OP 0903,12,False
,ORLD 1000,3,False
,ORLD 1500,3,False
,ORLD 1800,3,False
,ORLD 2000,3,False
CIS 2300,ORLD 2500,3,False
ORLD 2000,ORLD 2700,3,False
,ORLD 3000,3,False
ORLD 1800,ORLD 3300,3,False
ORLD 1000,ORLD 3800,3,False
ORLD 3800,ORLD 4000,3,False
,ORLD 4800,3,False
,OSTD 2930,3,False
,OSTD 3005,3,False
OSTD 3005,OSTD 3205,3,False
OSTD 3005,OSTD 3305,3,False
,OSTD 3930,3,False
OSTD 3005,OSTD 4105,3,False
OSTD 3205;OSTD 3305;OSTD 4105,OSTD 4805,3,False
,OSTD 4930,3,False
,OSTD 4985,12,False
,ORTS 0302,2,False
,ORTS 0304,4,False
,ORTS 0306,4,False
,ORTS 0403,12,False
,ORTS 0404,12,False
,ORTS 0405,12,False
,ORTS 0406,4,False
,ORTS 0407,4,False
,ORTS 0501,12,False
,ORTS 0901,12,False
,ORTS 0903,12,False
,OT 0302,2,False
,OT 0401,12,False
,OT 0402,8,False
,OT 0901,12,False
,OT 0903,12,False
,ORES 2300,3,False
,ORES 2310,3,False
,ORES 2320,2,False
,ORES 2930,3,False
,ORES 2980,3,False
,ORES 4310,3,False
,ORES 4930,3,False
,ORES 4980,3,False
,PA 0106,6,False
,PA 0109,6,False
,PA 0302,2,False
,PA 0401,12,False
,PA 0402,12,False
,PA 0404,12,False
,PA 0406,12,False
,PA 0408,12,False
,PA 0409,12,False
,PA 0410,4,False
,PA 0412,12,False
,PA 0901,12,False
,PA 0903,12,False
,PATH 0100,4,False
,PWY 1005,3,False
,PED 0104,6,False
,PED 0108,3,False
,PED 0111,10,False
,PED 0118,12,False
,PED 0301,8,False
,PED 0302,2,False
,PED 0310,1,False
,PED 0404,12,False
,PED 0405,12,False
,PED 0406,12,False
,PED 0407,12,False
,PED 0408,12,False
,PED 0409,12,False
,PED 0410,12,False
,PED 0411,12,False
,PED 0412,12,False
,PED 0413,12,False
,PED 0414,12,False
,PED 0415,12,False
,PED 0417,12,False
,PED 0421,4,False
,PED 0423,12,False
,PED 0424,12,False
,PED 0425,12,False
,PED 0426,4,False
,PED 0427,4,False
,PED 0428,10,False
,PED 0429,4,False
,PED 0430,4,False
,PED 0431,4,False
,PED 0432,4,False
,PED 0433,4,False
,PED 0434,4,False
,PED 0435,4,False
,PED 0436,4,False
,PED 0437,4,False
,PED 0438,4,False
,PED 0439,2,False
,PED 0440,2,False
,PED 0499,12,False
,PED 0501,4,False
,PED 0502,4,False
,PED 0503,4,False
,PED 0504,4,False
,PED 0901,12,False
,PED 0903,12,False
,PH 0408,12,False
,PH 0409,12,False
,PH 0410,12,False
,PH 0903,12,False
,PPY 1450,3,False
,PPY 2540,4,False
,PPY 2930,3,False
,PPY 2980,3,False
CHEM 3600;CHEM 4610;BIOL 3020,PPY 4410,3,False
CORE 1500,PHIL 1700,3,True
CORE 1500,PHIL 1707,3,True
CORE 1500,PHIL 1753,3,True
CORE 1500,PHIL 1757,3,True
,PHIL 1930,3,False
,PHIL 1980,3,False
,PHIL 2050,3,False
CORE 1005,PHIL 2055,3,False
CORE 1700,PHIL 2150,3,False
,PHIL 2930,3,False
,PHIL 2980,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 3250,3,False
PHIL 2050,PHIL 3300,3,False
PHIL 2050,PHIL 3360,3,False
PHIL 2050,PHIL 3380,3,False
,PHIL 3400,3,False
PHIL 2050,PHIL 3420,3,False
PHIL 2050,PHIL 3430,3,False
ENGL 1900;ENGL 1920;PHIL 2050,PHIL 3450,3,False
,PHIL 3480,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 3490,3,False
,PHIL 3510,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 3600,3,False
CORE 1000;CORE 1500,PHIL 3700,3,True
,PHIL 3910,6,False
,PHIL 3930,4,False
,PHIL 3980,3,False
PHIL 2050;MATH 1200,PHIL 4040,3,False
PHIL 4040,PHIL 4090,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4120,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4150,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4160,3,False
,PHIL 4190,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4210,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4260,3,False
,PHIL 4280,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4310,3,False
,PHIL 4315,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4320,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4350,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4360,3,False
PHIL 2050,PHIL 4400,3,False
PHIL 2050,PHIL 4500,3,False
,PHIL 4570,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4600,3,False
,PHIL 4720,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4740,3,False
PHIL 2050;PHIL 1700;PHIL 1707,PHIL 4750,3,False
PHIL 2050,PHIL 4760,3,False
PHIL 1700;PHIL 1707,PHIL 4800,3,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4810,3,False
PHIL 2050,PHIL 4820,3,False
PHIL 1700;PHIL 2050,PHIL 4825,3,False
,PHIL 4840,3,False
PHIL 2050,PHIL 4850,3,False
,PHIL 4880,3,False
,PHIL 4910,6,False
PHIL 1700;PHIL 1707;PHIL 2050,PHIL 4930,4,False
,PHIL 4980,4,False
,PLJ 1010,3,False
PLJ 1010,PLJ 1020,3,False
,PLJ 1050,3,False
,PLJ 2000,3,False
PLJ 1010;PLJ 1020,PLJ 2010,3,False
,PLJ 2020,3,False
PLJ 1050,PLJ 2050,3,False
,PLJ 2800,3,False
,PLJ 2930,4,False
,PLJ 2980,3,False
,PLJ 3000,3,False
PLJ 1050,PLJ 3050,3,False
PLJ 1050;PLJ 3050,PLJ 3055,3,False
,PLJ 3060,2,False
,PLJ 3100,3,False
,PLJ 3150,3,False
,PLJ 3200,3,False
,PLJ 3300,3,False
,PLJ 3550,3,False
,PLJ 3555,3,False
,PLJ 3660,2,False
,PLJ 3665,2,False
,PLJ 3930,4,False
,PLJ 3980,3,False
,PLJ 4000,3,False
PLJ 1050,PLJ 4050,3,False
,PLJ 4100,3,False
,PLJ 4250,3,False
,PLJ 4310,3,False
,PLJ 4350,3,False
,PLJ 4800,3,False
,PLJ 4900,12,False
PLJ 3000;PHIL 2050,PLJ 4930,4,False
PHIL 1700;PHIL 2050;PHIL 3250;PHIL 3300;PHIL 4500;PHIL 4600,PLJ 4960,3,True
,PLJ 4965,3,False
,PLJ 4980,3,False
,PMR 0101,4,False
,PMR 0302,2,False
,PMR 0304,4,False
,PMR 0305,4,False
,PMR 0901,12,False
,DPT 1111,1,False
,DPT 1212,2,False
CORE 1500,DPT 2213,1,True
,DPT 2930,4,False
,DPT 2980,3,False
CORE 1500,DPT 3214,1,False
,DPT 3230,3,False
,DPT 3930,3,False
,DPT 3980,3,False
,DPT 4910,6,False
,DPT 4930,3,False
,DPT 4980,3,False
,PHYS 1010,3,False
,PHYS 1050,3,False
,PHYS 1090,1,False
,PHYS 1110,1,False
MATH 1200,PHYS 1130,3,False
,PHYS 1220,3,False
,PHYS 1235,1,False
PHYS 1220,PHYS 1240,3,False
,PHYS 1255,1,False
MATH 1200;MATH 1400,PHYS 1310,3,False
,PHYS 1320,1,False
PHYS 1310,PHYS 1330,3,False
,PHYS 1340,1,False
,PHYS 1350,3,False
,PHYS 1365,1,False
MATH 1510;MATH 1400,PHYS 1610,3,True
,PHYS 1620,1,False
PHYS 1610;PHYS 1620;PHYS 1640,PHYS 1630,3,True
PHYS 1610;PHYS 1620,PHYS 1640,1,False
,PHYS 1930,3,False
,PHYS 1980,3,False
PHYS 1630,PHYS 2610,3,False
PHYS 2610;MATH 1520,PHYS 2620,1,True
,PHYS 2910,6,False
,PHYS 2930,4,False
,PHYS 2980,3,False
MATH 2530,PHYS 3110,3,False
,PHYS 3310,3,False
,PHYS 3320,1,False
MATH 3550;PHYS 1630,PHYS 3410,3,True
PHYS 3511,PHYS 3510,3,True
PHYS 3510,PHYS 3511,1,True
,PHYS 3610,3,False
,PHYS 3860,0,False
PHYS 2910,PHYS 3910,6,False
